
0x004B9CFB - 0x00463000 = 56CFB

0x229E3000 + 0x56cfb = 22A39CFB

22A39CFB  6F296D2F  /m)o
22A39CFF  51667F3C  <fQ



00000000  6b 65 79 20 22 2f 6d 29  6f 3c 7f 66 51 22 20 66 key "/m) o<.fQ" f
00000010  69 6c 65 20 22 70 62 6e  73 5f 63 2e 64 61 74 22 ile "pbn s_c.dat"
00000020  20 68 65 61 64 65 72 20  22 ff ff ff ff 50 42 5f  header  "....PB_
00000030  43 22 20 72 61 74 65 20  22 31 22 00             C" rate  "1".

    00000000  ff ff ff ff 50 42 5f 43  00 ef 93 b9 79 3d 20 19 ....PB_C ....y= .
    00000010  2f 6d 29 ff 3c 7f 66 c1  eb 3d ae 1d 65 7d 91 29 /m).<.f. .=..e}.)
    00000020  7c 67 8b 15 d9 0c 84 0a  5f 0f 47 1c 63 1c 48 35 |g...... _.G.c.H5
    00000030  4e 19 29                                         N.)
    00000033  ff ff ff ff 50 42 5f 43  00 ef 93 b9 79 3d 20 13 ....PB_C ....y= .
    00000043  2f 6d 29 6f 3d e8 23 14  42 05 23 a6 c9 ed a3 8b /m)o=.#. B.#.....
    00000053  1e cb 82 b3 54 6a e2 31  a2 14 a9 3e 44 85 46 a3 ....Tj.1 ...>D.F.
    00000063  2d 4a 18 3a 34 82 f5 ab  2e 98 74 83 9d 32 07 8a -J.:4... ..t..2..
    00000073  e8 14 d5 20 78 9f fc be  78 24 0d 7f 51 52 84 46 ... x... x$..QR.F
    00000083  4d ea b4 53 6a 2b ce 6c  ab d2 11 ba 59 b9 d7 8a M..Sj+.l ....Y...
    00000093  b5 69 1d 74 24 cc 8e 96  09 32 8a ec 24 cc 8e 96 .i.t$... .2..$...
    000000A3  fb 96 c4 fc 35 04 70 e3  d9 ce 48 f3 35 04 70 e3 ....5.p. ..H.5.p.
    000000B3  9c a1 14 75 68 6b d5 b2  4e 19 7c 0d 68 6b d5 b2 ...uhk.. N.|.hk..
    000000C3  4e 30 4a 55 3d 70 1f 60  97 4f a7 75 3d 70 1f 60 N0JU=p.` .O.u=p.`
    000000D3  a0 e8 f8 44                                      ...D
