0x5772A9F7^0x26083B94=717A9263 GetAdaptersInfo
0x518C3784^0x26083B94=77840C10 ZwGetContextThread
0x50EE683A^0x26083B94=76E653AE CreateFileA
0x50EE099B^0x26083B94=76E6320F DeviceIoControl
0x50EFF420^0x26083B94=76E7CFB4 ReadProcessMemory
0x530E2E28^0x26083B94=750615BC GetWorkingSet
0x50EE683A^0x26083B94=76E653AE
0x518C3784^0x26083B94=
0x518C3784^0x26083B94=
0x518C3784^0x26083B94=

717A9263



00428D3C  50EE722B  +rîP
00428D40  50EE29B6  ¶)îP
00428D44  50EE2B6B  k+îP
00428D48  50EE22CA  Ê"îP
00428D4C  50E67DAB  «}æP
00428D50  50EE2F84  „/îP
00428D54  50EE2212  "îP
00428D58  530E2ED0  Ð.S
00428D5C  530E2F9C  œ/S
00428D60  530E2E28  (.S
00428D64  530E2FB4  ´/S
00428D68  00000000  ....
00428D6C  00000000  ....
00428D70  00000000  ....
00428D74  50EFF420   ôïP
00428D78  50EE099B  ›.îP
00428D7C  50EE683A  :hîP
00428D80  518C3784  „7ŒQ 77840C10
00428D84  5772A9F7  ÷©rW

